
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
17.52.27 JOB01500 ---- WEDNESDAY, 11 OCT 2023 ----
17.52.27 JOB01500  IRR010I  USERID KC03C58  IS ASSIGNED TO THIS JOB.
17.52.29 JOB01500  ICH70001I KC03C58  LAST ACCESS AT 17:32:53 ON WEDNESDAY, OCTOBER 11, 2023
17.52.29 JOB01500  $HASP373 KC03C58A STARTED - INIT 1    - CLASS A        - SYS 8561
17.52.33 JOB01500  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
17.52.33 JOB01500  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
17.52.33 JOB01500  -STEP01               00  14473    185       .00       .00     .0            67  BATCH        0     0     0     0
17.52.33 JOB01500  -STEP02               00    378     39       .00       .00     .0            74  BATCH        0     0     0     0
17.52.34 JOB01500  -STEP03               00    910     88       .00       .00     .0           174  BATCH        0     0     0     0
17.52.34 JOB01500  -KC03C58A ENDED.  NAME-M. JIZAN             TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
17.52.34 JOB01500  $HASP395 KC03C58A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  11 OCT 2023 JOB EXECUTION DATE


          259 CARDS READ


          808 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


           51 SYSOUT SPOOL KBYTES


         0.10 MINUTES EXECUTION TIME
       1 //KC03C58A JOB ,'M. JIZAN',MSGCLASS=H                                   JOB01500
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //*  CSCI 465               ASSIGNMENT 4        FALL 2023         *             
         //*                                                               *             
         //*  DEVELOPER NAME: MILAD JIZAN                                  *             
         //*        DUE DATE: 10/11/2023 11:59PM                           *             
         //*                                                               *             
         //*  PURPOSE: THE PURPOSE OF THIS PROJECT IS TO PRACTICE THE      *             
         //*           JCL REQUIRED TO USE THE COBOL COMPILER,             *             
         //*           BINDER, AND FETCH & EXICUTE STEPS. THESE STEPS      *             
         //*           ARE REQUIRED FOR TAKING COBOL SOURCE CODE AND       *             
         //*           MAKING SURE THAT IT CAN BE EXICUTED                 *             
         //*           THE COMPILE STEP TURNS THE COBOL SOURCE CODE INTO   *             
         //*           A NON-EXICUTABLE OBJECT MODULE. THE BINDER STEP     *             
         //*           TAKES THE OBJECT MODULE PRODUCED BY THE COMPILER    *             
         //*           AS INPUT AND PRODUCES A PROGRAM OBJECT WHICH IS     *             
         //*           EXICUTABLE. FINALLY THE FETCH & EXICUTE STEP        *             
         //*           RETRIVES THE PROGRAM OBJECT AND EXICUTES THE        *             
         //*           PROGRAM.                                            *             
         //*****************************************************************             
         //*                                                                             
         //*****************************************************************             
         //*                            JSTEP01:                           *             
         //*                                                               *             
         //*  JSTEP01: THIS IS THE COBOL COMPILE STEP WHICH EXICUTES       *             
         //*           THE PROGRAM: IGYCRCTL, A.K.A., THE COBOL COMPILER.  *             
         //*                                                               *             
         //*  STEPLIB: BECAUSE THE COBOL COMPILER IS NOT IN THE LNKLST,    *             
         //*           THE STEPLIB IS REQUIRED TO PROVIDE IT'S LOCATION.   *             
         //*                                                               *             
         //*    SYSIN: THIS DD CARD INDICATES THE INSTREAM COBOL PROGRAM   *             
         //*           WHICH FOLLOWS IT.                                   *             
         //*                                                               *             
         //*   SYSLIN: THIS DD CARD TELLS THE SYSTEM WHERE TO STORE THE    *             
         //*           OBJECT MODULE THAT RESULTS FROM THE COBOL COMPILER  *             
         //*                                                               *             
         //* SYSPRINT: THIS DD CARD INDICATES WHERE OUTPUT MESSAGES FROM   *             
         //*           THE COBOL COMPILER ARE TO BE WRITTEN.               *             
         //*                                                               *             
         //*    SYSUT: SYSUT1 - SYSUT15 ARE SCRATCH PADS THAT THE COBOL    *             
         //*           COMPILER CAN USE TO DO IT'S JOB. THEY ARE TEMPERARY *             
         //*           SPACES WHERE DATA CAN BE WRITTEN DURING COMPOLATION.*             
         //*                                                               *             
         //* SYSMDECK: A TEMPERARY DATA SET THAT WILL HOLD THE UPDATED     *             
         //*           IMPUT SOURCE AFTER LIBRARY PROCESSING.              *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
       2 //STEP01   EXEC PGM=IGYCRCTL,REGION=0M                                          
         //*                                                                             
       3 //STEPLIB  DD   DSN=IGY630.SIGYCOMP,DISP=SHR                                    
       4 //         DD   DSN=CEE.SCEERUN,DISP=SHR                                        
       5 //         DD   DSN=CEE.SCEERUN2,DISP=SHR                                       
         //*                                                                             
       6 //SYSIN    DD *                                                                 
       7 //SYSLIN   DD DSN=&&OBJMOD,                                                     
         //            SPACE=(CYL,(1,1)),                                                
         //            DISP=(MOD,PASS,DELETE)                                            
         //*                                                                             
       8 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
       9 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
      10 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      11 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      12 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      13 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      14 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      15 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      16 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      17 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      18 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      19 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      20 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      21 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      22 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      23 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      24 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
         //*****************************************************************             
         //*                            JSTEP02                            *             
         //*                                                               *             
         //*  JSTEP02: THIS IS THE BINDER STEP WHICH EXICUTES              *             
         //*           THE PROGRAM: IEWBLINK, (A.K.A., THE BINDER) IF      *             
         //*           JSTEP01 RETURNED 0 WHICH MEANS IT RAN SUCCESSFULLY  *             
         //*                                                               *             
         //*   SYSLIB: DD INDICATING REQUIRED LIBRARY ROUTINES FOR BINDER  *             
         //*                                                               *             
         //*   SYSLIN: DD CARD DESCRIBING THE TEMPERARY DATA SET HOLDING   *             
         //*           THE OBJECT MODULE BEING TAKEN AS INPUT BY THE       *             
         //*           BINDER.                                             *             
         //*                                                               *             
         //*  SYSLMOD: DD CARD DESCRIBING THE LOCATION TO STORE THE        *             
         //*           EXICUTABLE LOAD MODULE PRODUCED BY THE BINDER.      *             
         //*                                                               *             
         //* SYSPRINT: DD CARD INDICATIONG WHERE MESSAGES FROM THE BINDER  *             
         //*           ARE TO BE WRITTEN. IN THIS CASE: STANDARD OUTPUT.   *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
      25 //STEP02   EXEC PGM=IEWBLINK,COND=(0,LT)                                        
         //*                                                                             
      26 //SYSLIB   DD   DSN=CEE.SCEELKEX,DISP=SHR                                       
      27 //         DD   DSN=CEE.SCEELKED,DISP=SHR                                       
         //*                                                                             
      28 //SYSLIN   DD   DSN=&&OBJMOD,DISP=(MOD,DELETE,DELETE)                           
         //*                                                                             
      29 //SYSLMOD  DD DSN=KC03C58.CSCI465.LOADLIB(ASSIGN3A),                            
         //            SPACE=(1024,(50,20,1)),DSNTYPE=LIBRARY,                           
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      30 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //*****************************************************************             
         //*                            JSTEP03                            *             
         //*                                                               *             
         //*  JSTEP03: THIS IS THE FETCH AND EXICUTE STEP. IT WILL         *             
         //*           FETCH THE LOAD MODULE FROM THE LOADLIB PDSE         *             
         //*           AND EXICUTE IT.                                     *             
         //*                                                               *             
         //*  STEPLIB: THIS DD CARD TELLS THE SYSTEM WHERE TO LOOK         *             
         //*           FOR THE LOAD LIBRARY.                               *             
         //*                                                               *             
         //*   INDATA: THIS DD CARD DESCRIBES THE LOCATION OF THE          *             
         //*           DATA SET CONTAINING THE INPUT FOR THE PROGRAM       *             
         //*                                                               *             
         //*  RPTDATA: THIS DD CARD INDICATES WHERE MESSAGES FROM          *             
         //*           THE PROGRAM ARE TO BE WRITTEN IN THIS CASE,         *             
         //*           STANDARD OUTPUT.                                    *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
      31 //STEP03   EXEC PGM=ASSIGN3A,COND=(0,LT)                                        
         //*                                                                             
      32 //STEPLIB  DD DSN=KC03C58.CSCI465.LOADLIB,                                      
         //            DISP=(SHR,KEEP,KEEP)                                              
         //*                                                                             
      33 //INDATA   DD DSN=KC02322.CSCI465.DATAFA23(DATA4),                              
         //            DISP=SHR                                                          
         //*                                                                             
      34 //RPTDATA  DD SYSOUT=*                                                          
      35 //                                                                              
ICH70001I KC03C58  LAST ACCESS AT 17:32:53 ON WEDNESDAY, OCTOBER 11, 2023
IEFA111I KC03C58A IS USING THE FOLLOWING JOB RELATED SETTINGS:
         SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
IEF236I ALLOC. FOR KC03C58A STEP01
IEF237I 1A76 ALLOCATED TO STEPLIB
IEF237I 1001 ALLOCATED TO 
IEF237I 1001 ALLOCATED TO 
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS23284.T175227.RA000.KC03C58A.OBJMOD.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS23284.T175227.RA000.KC03C58A.R0105864    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS23284.T175227.RA000.KC03C58A.R0105865    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS23284.T175227.RA000.KC03C58A.R0105866    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS23284.T175227.RA000.KC03C58A.R0105867    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS23284.T175227.RA000.KC03C58A.R0105868    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS23284.T175227.RA000.KC03C58A.R0105869    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS23284.T175227.RA000.KC03C58A.R0105870    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS23284.T175227.RA000.KC03C58A.R0105871    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS23284.T175227.RA000.KC03C58A.R0105872    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS23284.T175227.RA000.KC03C58A.R0105873    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS23284.T175227.RA000.KC03C58A.R0105874    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS23284.T175227.RA000.KC03C58A.R0105875    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS23284.T175227.RA000.KC03C58A.R0105876    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS23284.T175227.RA000.KC03C58A.R0105877    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS23284.T175227.RA000.KC03C58A.R0105878    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS23284.T175227.RA000.KC03C58A.R0105879    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF142I KC03C58A STEP01 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   IGY630.SIGYCOMP                              KEPT          
IEF285I   VOL SER NOS= VTIGYL.                            
IEF285I   CEE.SCEERUN                                  KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   CEE.SCEERUN2                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   KC03C58.KC03C58A.JOB01500.D0000101.?         SYSIN         
IGD106I SYS23284.T175227.RA000.KC03C58A.OBJMOD.H01   PASSED,    DDNAME=SYSLIN  
IEF285I   KC03C58.KC03C58A.JOB01500.D0000102.?         SYSOUT        
IGD105I SYS23284.T175227.RA000.KC03C58A.R0105864     DELETED,   DDNAME=SYSUT1  
IGD105I SYS23284.T175227.RA000.KC03C58A.R0105865     DELETED,   DDNAME=SYSUT2  
IGD105I SYS23284.T175227.RA000.KC03C58A.R0105866     DELETED,   DDNAME=SYSUT3  
IGD105I SYS23284.T175227.RA000.KC03C58A.R0105867     DELETED,   DDNAME=SYSUT4  
IGD105I SYS23284.T175227.RA000.KC03C58A.R0105868     DELETED,   DDNAME=SYSUT5  
IGD105I SYS23284.T175227.RA000.KC03C58A.R0105869     DELETED,   DDNAME=SYSUT6  
IGD105I SYS23284.T175227.RA000.KC03C58A.R0105870     DELETED,   DDNAME=SYSUT7  
IGD105I SYS23284.T175227.RA000.KC03C58A.R0105871     DELETED,   DDNAME=SYSUT8  
IGD105I SYS23284.T175227.RA000.KC03C58A.R0105872     DELETED,   DDNAME=SYSUT9  
IGD105I SYS23284.T175227.RA000.KC03C58A.R0105873     DELETED,   DDNAME=SYSUT10 
IGD105I SYS23284.T175227.RA000.KC03C58A.R0105874     DELETED,   DDNAME=SYSUT11 
IGD105I SYS23284.T175227.RA000.KC03C58A.R0105875     DELETED,   DDNAME=SYSUT12 
IGD105I SYS23284.T175227.RA000.KC03C58A.R0105876     DELETED,   DDNAME=SYSUT13 
IGD105I SYS23284.T175227.RA000.KC03C58A.R0105877     DELETED,   DDNAME=SYSUT14 
IGD105I SYS23284.T175227.RA000.KC03C58A.R0105878     DELETED,   DDNAME=SYSUT15 
IGD105I SYS23284.T175227.RA000.KC03C58A.R0105879     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/STEP01  /START 2023284.1752
IEF032I STEP/STEP01  /STOP  2023284.1752 
        CPU:     0 HR  00 MIN  00.03 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   540K  SYS:   580K  EXT:   138520K  SYS:    14696K
        ATB- REAL:                  6532K  SLOTS:                     0K
             VIRT- ALLOC:     536M SHRD:       0M
IEFA108I KC03C58A STEP02 SYSLIN - PASSED DATA SET INFORMATION FOUND. MOD IS TREATED AS OLD
IEF236I ALLOC. FOR KC03C58A STEP02
IEF237I 1001 ALLOCATED TO SYSLIB
IEF237I 1001 ALLOCATED TO 
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03C58A STEP02 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKEX                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD105I SYS23284.T175227.RA000.KC03C58A.OBJMOD.H01   DELETED,   DDNAME=SYSLIN  
IGD104I KC03C58.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03C58.KC03C58A.JOB01500.D0000103.?         SYSOUT        
IEF373I STEP/STEP02  /START 2023284.1752
IEF032I STEP/STEP02  /STOP  2023284.1752 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    88K  SYS:   340K  EXT:     1768K  SYS:    11952K
        ATB- REAL:                  1292K  SLOTS:                     0K
             VIRT- ALLOC:      20M SHRD:       0M
IEF236I ALLOC. FOR KC03C58A STEP03
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IGD103I SMS ALLOCATED TO DDNAME INDATA
IEF237I JES2 ALLOCATED TO RPTDATA
IEF142I KC03C58A STEP03 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC03C58.CSCI465.LOADLIB                      RETAINED,  DDNAME=STEPLIB 
IGD104I KC02322.CSCI465.DATAFA23                     RETAINED,  DDNAME=INDATA  
IEF285I   KC03C58.KC03C58A.JOB01500.D0000104.?         SYSOUT        
IEF373I STEP/STEP03  /START 2023284.1752
IEF032I STEP/STEP03  /STOP  2023284.1752 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    92K  SYS:   304K  EXT:     3160K  SYS:    11700K
        ATB- REAL:                  1292K  SLOTS:                     0K
             VIRT- ALLOC:      20M SHRD:       0M
IEF375I  JOB/KC03C58A/START 2023284.1752
IEF033I  JOB/KC03C58A/STOP  2023284.1752 
        CPU:     0 HR  00 MIN  00.04 SEC    SRB:     0 HR  00 MIN  00.00 SEC    

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302                 Date 10/11/2023  Time 17:52:30   Page     1                

Options in effect:                                                                                                                  
 NOADATA                                                                                                                            
   ADV                                                                                                                              
   AFP(NOVOLATILE)                                                                                                                  
   QUOTE                                                                                                                            
   ARCH(8)                                                                                                                          
   ARITH(COMPAT)                                                                                                                    
 NOAWO                                                                                                                              
 NOBLOCK0                                                                                                                           
   BUFSIZE(4096)                                                                                                                    
 NOCICS                                                                                                                             
   CODEPAGE(1140)                                                                                                                   
 NOCOMPILE(S)                                                                                                                       
   CONDCOMP(NOSKIPSRC)                                                                                                              
 NOCOPYLOC                                                                                                                          
 NOCOPYRIGHT                                                                                                                        
 NOCURRENCY                                                                                                                         
   DATA(31)                                                                                                                         
   DBCS                                                                                                                             
 NODECK                                                                                                                             
 NODEFINE                                                                                                                           
 NODIAGTRUNC                                                                                                                        
   DISPSIGN(COMPAT)                                                                                                                 
 NODLL                                                                                                                              
 NODUMP                                                                                                                             
 NODYNAM                                                                                                                            
 NOEXIT                                                                                                                             
 NOEXPORTALL                                                                                                                        
 NOFASTSRT                                                                                                                          
   FLAG(I,I)                                                                                                                        
 NOFLAGSTD                                                                                                                          
   HGPR(PRESERVE)                                                                                                                   
 NOINITCHECK                                                                                                                        
 NOINITIAL                                                                                                                          
   INLINE                                                                                                                           
   INTDATE(ANSI)                                                                                                                    
 NOINVDATA                                                                                                                          
   LANGUAGE(EN)                                                                                                                     
   LINECOUNT(60)                                                                                                                    
 NOLIST                                                                                                                             
   LP(32)                                                                                                                           
 NOMAP                                                                                                                              
   MAXPCF(100000)                                                                                                                   
 NOMDECK                                                                                                                            
 NONAME                                                                                                                             
   NSYMBOL(NATIONAL)                                                                                                                
 NONUMBER                                                                                                                           
 NONUMCHECK                                                                                                                         
   NUMPROC(NOPFD)                                                                                                                   
   OBJECT                                                                                                                           
